Predicted Class: CV


Conditional Probability DL Class
years : 0.041666666666666664
from : 0.041666666666666664
vision : 0.041666666666666664
proposed : 0.041666666666666664
dl : 0.041666666666666664
tasks : 0.041666666666666664
techniques : 0.041666666666666664
various : 0.041666666666666664
learn : 0.041666666666666664
facial : 0.041666666666666664
representation : 0.041666666666666664
deep : 0.08333333333333333
for : 0.0625
these : 0.041666666666666664
in : 0.041666666666666664
been : 0.020833333333333332
made : 0.041666666666666664
to : 0.041666666666666664
discriminative : 0.041666666666666664
methods : 0.0625
have : 0.041666666666666664
systems : 0.041666666666666664
architecture : 0.041666666666666664
of : 0.041666666666666664
face : 0.041666666666666664
and : 0.041666666666666664
many : 0.041666666666666664
researchers : 0.041666666666666664
an : 0.041666666666666664
hierarchical : 0.041666666666666664
recognition : 0.041666666666666664
computer : 0.041666666666666664
enormous : 0.041666666666666664
recent : 0.041666666666666664
used : 0.020833333333333332
widely : 0.020833333333333332
leap : 0.041666666666666664
the : 0.0625
learning : 0.0625
benefit : 0.041666666666666664
using : 0.041666666666666664
fr : 0.0625


Conditional Probability CV Class
years : 0.08333333333333333
from : 0.08333333333333333
vision : 0.16666666666666666
proposed : 0.08333333333333333
dl : 0.08333333333333333
tasks : 0.08333333333333333
techniques : 0.08333333333333333
various : 0.08333333333333333
learn : 0.08333333333333333
facial : 0.16666666666666666
representation : 0.08333333333333333
deep : 0.08333333333333333
for : 0.16666666666666666
these : 0.08333333333333333
in : 0.08333333333333333
been : 0.16666666666666666
made : 0.08333333333333333
to : 0.08333333333333333
discriminative : 0.08333333333333333
methods : 0.16666666666666666
have : 0.16666666666666666
systems : 0.08333333333333333
architecture : 0.08333333333333333
of : 0.08333333333333333
face : 0.08333333333333333
and : 0.08333333333333333
many : 0.08333333333333333
researchers : 0.08333333333333333
an : 0.08333333333333333
hierarchical : 0.08333333333333333
recognition : 0.16666666666666666
computer : 0.16666666666666666
enormous : 0.08333333333333333
recent : 0.08333333333333333
used : 0.16666666666666666
widely : 0.16666666666666666
leap : 0.08333333333333333
the : 0.08333333333333333
learning : 0.08333333333333333
benefit : 0.08333333333333333
using : 0.08333333333333333
fr : 0.08333333333333333
